fileID,k,K,n,N,pvalue
HO_AHR_HUMAN.H10MO.B.bed,0,14,207.0,27167.0,0.203142263017
HO_AIRE_HUMAN.H10MO.C.bed,1,40,206.0,26653.0,0.0765265476232
HO_ALX1_HUMAN.H10MO.B.bed,0,35,207.0,27167.0,0.469990663904
HO_ALX3_HUMAN.H10MO.D.bed,0,46,207.0,27167.0,0.593627874087
HO_ANDR_HUMAN.H10MO.A.bed,0,55,207.0,27167.0,0.687350553456
HO_AP2A_HUMAN.H10MO.C.bed,1,100,193.0,24459.0,0.373644133314
HO_AP2B_HUMAN.H10MO.B.bed,0,54,207.0,27167.0,0.677251748894
HO_AP2C_HUMAN.H10MO.A.bed,3,164,207.0,27167.0,0.0742354600377
HO_AP2D_HUMAN.H10MO.D.bed,0,4,95.0,12206.0,0.0615487884498
HO_ARI3A_HUMAN.H10MO.D.bed,5,293,207.0,27167.0,0.0504685527142
HO_ARI3A_HUMAN.H10MO.S.bed,32,4134,207.0,27167.0,0.829237110152
HO_ARI5B_HUMAN.H10MO.C.bed,1,49,207.0,27167.0,0.107576326521
HO_ARNT2_HUMAN.H10MO.D.bed,0,22,141.0,19453.0,0.295931824605
HO_ARX_HUMAN.H10MO.D.bed,0,35,207.0,27167.0,0.469990663904
HO_ASCL2_HUMAN.H10MO.D.bed,1,230,207.0,27167.0,0.950560060097
HO_ATF1_HUMAN.H10MO.B.bed,0,25,207.0,27167.0,0.348234927199
HO_ATF2_HUMAN.H10MO.B.bed,0,43,207.0,27167.0,0.560930187057
HO_ATF3_HUMAN.H10MO.A.bed,1,67,207.0,27167.0,0.185284083031
HO_ATF6A_HUMAN.H10MO.B.bed,0,0,0.0,0.0,0.0
HO_ATF7_HUMAN.H10MO.D.bed,0,9,129.0,17898.0,0.126084495726
HO_ATOH1_HUMAN.H10MO.D.bed,0,29,207.0,27167.0,0.398053250472
HO_BACH1_HUMAN.H10MO.A.bed,0,105,207.0,27167.0,0.8944779328
HO_BARH1_HUMAN.H10MO.D.bed,0,40,188.0,23065.0,0.558768674717
HO_BARH2_HUMAN.H10MO.D.bed,1,55,207.0,27167.0,0.131916302769
HO_BARX1_HUMAN.H10MO.D.bed,0,14,207.0,27167.0,0.203142263017
HO_BARX2_HUMAN.H10MO.D.bed,0,118,207.0,27167.0,0.809484337803
HO_BATF3_HUMAN.H10MO.D.bed,0,23,207.0,27167.0,0.32275061136
HO_BATF_HUMAN.H10MO.A.bed,0,32,85.0,9349.0,0.507595737411
HO_BATF_HUMAN.H10MO.S.bed,3,163,207.0,27167.0,0.0728430558399
HO_BC11A_HUMAN.H10MO.C.bed,4,376,122.0,16057.0,0.316777333956
HO_BCL6_HUMAN.H10MO.C.bed,0,93,207.0,27167.0,0.980791698115
HO_BCL6B_HUMAN.H10MO.D.bed,0,9,38.0,5055.0,0.131414335016
HO_BHA15_HUMAN.H10MO.D.bed,0,36,207.0,27167.0,0.481663667424
HO_BHE22_HUMAN.H10MO.D.bed,1,33,193.0,24459.0,0.0557252433286
HO_BHE23_HUMAN.H10MO.D.bed,1,29,207.0,27167.0,0.0409878139091
HO_BHE40_HUMAN.H10MO.A.bed,0,53,207.0,27167.0,0.667075627983
HO_BHE41_HUMAN.H10MO.D.bed,0,43,207.0,27167.0,0.560930187057
HO_BMAL1_HUMAN.H10MO.C.bed,0,3,56.0,7061.0,0.0472155658991
HO_BPTF_HUMAN.H10MO.D.bed,3,532,207.0,27167.0,0.840582002575
HO_BRAC_HUMAN.H10MO.D.bed,0,2,141.0,19453.0,0.0288886232954
HO_BRCA1_HUMAN.H10MO.D.bed,3,85,122.0,16057.0,0.00799862773468
HO_BSH_HUMAN.H10MO.D.bed,0,61,207.0,27167.0,0.746352167328
HO_CDX1_HUMAN.H10MO.C.bed,12,1285,207.0,27167.0,0.366747762703
HO_CDX2_HUMAN.H10MO.C.bed,18,1801,207.0,27167.0,0.188584667833
HO_CEBPA_HUMAN.H10MO.A.bed,1,55,207.0,27167.0,0.131916302769
HO_CEBPB_HUMAN.H10MO.A.bed,0,2,38.0,5055.0,0.0299591709359
HO_CEBPD_HUMAN.H10MO.B.bed,0,42,207.0,27167.0,0.54986370914
HO_CEBPE_HUMAN.H10MO.A.bed,0,11,207.0,27167.0,0.16141590306
HO_CEBPZ_HUMAN.H10MO.D.bed,1,70,207.0,27167.0,0.199465481557
HO_CENPB_HUMAN.H10MO.D.bed,0,0,207.0,27167.0,0.0
HO_CLOCK_HUMAN.H10MO.D.bed,0,59,111.0,12701.0,0.809872157337
HO_COE1_HUMAN.H10MO.A.bed,0,136,207.0,27167.0,0.704912714535
HO_COT1_HUMAN.H10MO.B.bed,1,131,156.0,20378.0,0.530566820009
HO_COT1_HUMAN.H10MO.S.bed,0,20,124.0,16858.0,0.274686581521
HO_CPEB1_HUMAN.H10MO.D.bed,3,925,193.0,24459.0,0.126319290407
HO_CR3L1_HUMAN.H10MO.D.bed,0,6,124.0,16858.0,0.0866720204336
HO_CREB1_HUMAN.H10MO.A.bed,0,5,122.0,16057.0,0.0748426722825
HO_CREB3_HUMAN.H10MO.D.bed,0,5,156.0,20378.0,0.0753972938758
HO_CREM_HUMAN.H10MO.C.bed,0,18,207.0,27167.0,0.2573149722
HO_CRX_HUMAN.H10MO.C.bed,6,684,207.0,27167.0,0.534737100508
HO_CTCF_HUMAN.H10MO.A.bed,1,116,193.0,24459.0,0.465847462948
HO_CTCFL_HUMAN.H10MO.A.bed,1,64,111.0,12701.0,0.215421578515
HO_CUX1_HUMAN.H10MO.C.bed,0,4,207.0,27167.0,0.0602664407737
HO_CUX2_HUMAN.H10MO.D.bed,0,11,122.0,16057.0,0.160995184903
